0.37906,1.63956,1.95307,-2.15130,-0.24620,-3.06612,2.59810,4.20966,0.39107,-0.67798,2.02921,1
-0.24435,3.62756,-2.86229,2.65029,-2.55201,7.61410,-4.89663,-5.97870,0.92588,-2.11505,-3.91634,1
2.18991,2.94889,6.24726,1.77233,-1.94397,-3.91490,3.57168,-3.18061,4.59434,5.33170,-1.09033,1
0.37289,2.18353,1.22877,1.92835,-0.12503,0.46924,2.40566,0.43767,-0.38009,2.84749,-0.66222,1
-1.17725,-1.26210,2.36634,-1.32768,-1.09312,-7.37410,1.93211,0.99356,1.47087,0.51817,3.79496,1
-0.94156,1.28630,1.32119,0.43254,-1.94337,-1.91823,0.39973,-1.76275,2.38429,0.97404,-1.33814,1
0.33054,2.28640,-0.60847,-0.32812,-1.76999,0.06149,0.79141,-0.13565,1.34406,-0.53511,-1.20728,1
2.06059,-1.45231,0.06551,-0.58877,-0.96636,-1.56564,-0.09224,-2.53840,-0.24873,1.48877,0.91524,1
0.94454,-0.79550,0.88690,-0.35494,-0.80256,-3.24452,0.83635,-4.83580,2.76947,5.51527,-0.36958,1
1.25329,2.59716,0.33243,0.45634,-0.33495,0.64287,2.19837,-0.75075,0.73516,3.86627,-1.22104,1
-0.68319,-0.73916,0.80694,0.92362,-0.89829,-6.46268,3.33596,0.14994,2.99990,0.07765,2.87295,1
2.45917,2.48182,-2.18151,0.02715,-0.30992,3.03706,-0.23742,-3.97622,2.22675,2.42791,-1.22751,1
0.43390,2.14747,0.13368,-4.16814,-1.52472,-0.05852,-2.31032,-1.65420,0.44167,1.71037,0.93097,1
0.23279,3.65878,0.51246,0.21208,-0.98310,1.33336,2.63951,4.06521,-0.95678,-0.82890,-1.63544,1
0.75092,0.87972,-0.45451,0.27500,-1.90540,0.60084,0.11944,-0.34868,-2.09284,0.33743,-0.39581,1
-0.26994,4.16400,-2.06979,3.74626,-2.63883,3.46096,1.36089,-0.83240,-3.92785,2.56085,-0.75653,1
0.22345,-0.50423,0.41955,3.87677,1.08628,3.27099,-0.21602,-1.40599,-0.24696,-0.02579,-2.43161,0
-0.71315,2.82553,-0.91057,-2.26647,-2.65178,-0.37078,0.59798,1.69129,-0.24511,-0.41151,-1.61189,1
0.21092,1.26277,-1.97432,2.06587,-0.45238,5.77444,-1.95345,-2.71460,0.93896,-1.11191,-5.41919,1
-1.43117,2.61482,-0.64187,-4.20233,-0.09388,1.50076,-1.38820,3.66791,-2.50543,-0.03851,0.82371,1
-1.43694,-2.22877,4.06790,-1.44540,0.03656,-9.89894,2.69658,0.65101,3.39555,1.86269,5.04526,1
-3.35328,-0.68660,2.10242,-2.76428,1.21725,-3.12113,-2.58937,-2.20527,0.01217,5.89694,3.49340,1
-1.45998,0.79253,-0.03758,-0.92919,-1.52502,-4.54027,1.87305,-0.59442,2.09571,2.37609,1.07928,1
-1.61641,2.87600,-1.10799,-2.81102,-1.07387,1.75548,-2.02762,-0.64152,-0.51278,2.30861,-0.93160,1
-3.01429,-0.60279,-1.48738,-1.37188,-0.17678,-2.26296,-1.23272,0.91317,-0.86280,-0.78908,3.16582,1
3.06654,0.35593,-0.09836,-1.35060,0.12006,-0.00522,-0.32583,-2.62913,1.98753,0.88575,1.43892,1
-0.39644,2.38916,-0.19034,2.01970,-1.21184,3.94612,-1.54543,-1.99700,0.43350,-0.62023,-3.16199,1
1.46158,2.09731,2.50255,-2.86289,-3.10304,-3.95613,0.78490,-2.19933,3.11781,2.34081,-0.07060,1
-2.38616,1.22193,2.35373,0.70054,0.42292,-1.27646,1.03551,1.95514,-0.35060,1.75620,0.40437,1
1.85127,0.89417,-2.53162,2.17244,0.25749,4.22965,-1.67180,-5.20846,2.24980,0.38683,-1.46598,1
0.53110,1.83617,-1.86230,-4.69923,-0.42646,-0.41593,-1.04479,0.27955,0.31906,0.83917,2.30480,1
-0.81641,0.24691,2.15644,-0.22496,-1.47056,-4.79654,1.89013,0.59000,1.41392,0.58033,1.55343,1
2.85701,1.14689,0.05198,-1.94536,-2.08028,-2.26155,0.09269,-0.69405,-1.84369,0.10515,5.57594,1
1.12985,2.26364,-2.64926,1.74314,-0.15453,5.29652,0.20259,-1.66023,0.04410,1.23793,-4.33840,1
-0.78973,2.48318,-2.86197,-0.53764,-1.32494,-0.01276,1.32958,1.19220,0.42924,-0.65894,0.08205,1
1.92373,-2.00907,1.27051,-1.63081,0.12025,0.51353,0.02808,1.09536,-0.80311,-0.52334,-3.35104,1
0.00234,1.75988,2.09158,0.45408,-1.20777,-0.43875,1.78621,1.15668,-1.08968,2.28019,-1.55062,1
-1.28932,1.41034,0.63955,-1.29258,-1.60793,-1.42292,-0.79916,-0.48657,0.33754,0.58673,0.70357,1
-1.91721,0.73900,-2.04317,-1.63037,-1.47878,-1.10028,-0.10084,2.10368,-0.27878,-2.48217,0.10561,1
-2.75714,-3.43282,-0.52154,0.18018,-1.97729,-9.78824,1.87204,-1.58729,3.33830,-0.61650,4.15255,1
0.57942,1.44964,1.51806,-0.94935,-1.46284,-4.86799,4.65835,5.06692,0.32705,-1.67660,1.98937,1
1.65542,-0.72939,-2.21861,-0.51708,-1.86060,-0.06568,-3.06968,-7.63098,2.63550,1.30462,0.65193,1
0.83076,2.42538,-1.32299,-0.48083,-5.17289,-2.09877,-1.68571,-6.45939,-1.46753,3.97196,3.62744,1
-0.46985,0.99653,0.66754,-2.16943,-0.56771,-3.33472,1.38383,0.94947,1.38283,1.46319,1.57895,1
1.49765,-0.55601,1.68917,0.59453,1.59766,0.86051,-0.95921,-3.68261,4.77112,0.76893,-1.73517,1
4.31089,-3.49900,2.19096,-2.89772,2.37915,-2.38897,-0.74257,-3.59377,5.12324,0.85967,0.92045,1
-0.60975,-0.98222,3.77078,-3.07576,-3.27237,-7.26806,-0.51930,-1.91575,2.70813,0.55572,1.49295,1
-0.00330,4.98510,-1.90912,2.59738,-1.84263,3.58638,1.42626,-1.46315,-0.80730,3.05504,-1.82345,1
-0.43552,1.31682,-2.34788,1.67822,-4.20355,2.72854,-3.75101,-6.93342,-0.95335,1.18538,-2.19660,1
-1.08362,1.29400,-0.96408,2.21072,-2.24116,3.52413,-2.70394,-2.92053,-0.40124,-1.65699,-3.10645,1
1.08293,-0.34542,-1.96155,1.65017,-0.90328,2.88140,-3.81840,-7.59302,2.98756,-0.20962,-1.23454,1
-1.18879,-0.08668,1.59662,1.76961,-0.20072,-4.52269,3.47249,1.58889,1.00979,0.98973,1.88401,1
0.71399,1.02172,-1.18504,-0.60988,-1.75300,-3.64477,3.58759,2.42311,2.17293,-2.53391,0.63109,1
-0.66330,2.27401,-1.12511,1.45932,-2.65809,4.66714,-1.91984,-1.85211,-1.57496,-0.28399,-5.19249,1
0.72315,4.80005,-3.71827,2.13812,-2.97106,3.91557,1.39520,-1.04339,-3.72599,2.80697,-0.75615,1
2.51950,-3.24524,0.62661,-1.64687,0.91185,-2.55614,-0.37505,-4.64160,4.18641,2.52304,-0.73737,1
2.92153,-4.80825,2.88284,-1.64440,2.42161,-2.76440,-1.31152,-3.63681,5.01808,-0.11255,0.06140,1
-1.38995,5.19920,-1.14975,3.82512,-1.65757,4.91740,-1.28064,-3.56084,1.32753,0.82827,-2.04760,1
-3.42601,-0.58824,0.46090,-1.52053,0.85271,-3.37334,-0.18996,2.03030,-0.77915,1.16571,3.46733,1
0.50413,1.84701,3.99858,0.57462,-0.80899,-4.19847,3.56041,-0.39414,2.25978,4.67892,0.57286,1
-2.05303,0.98257,0.68975,-1.45676,-1.01366,-3.70317,0.59406,-0.75288,0.91073,3.57328,1.69140,1
1.90915,-1.83603,0.36155,0.07405,0.62130,-1.74845,-3.19693,-8.91756,6.92631,1.08447,2.39305,1
-0.32170,1.15199,0.62525,0.82147,-2.33091,0.23117,-0.81377,-2.26001,-0.68159,1.29325,-1.13326,1
1.24254,0.99699,-1.91410,2.28635,-0.52169,2.26381,-1.33950,-5.78466,1.75655,1.86385,0.18466,1
-0.59790,2.40838,-3.41877,2.86510,-3.11486,5.94611,-4.77644,-6.76687,0.18590,-1.45971,-2.84580,1
0.21358,1.04364,-0.24199,2.75902,-0.96713,1.11235,0.66854,-1.39766,-1.46540,1.44438,-0.04515,1
0.35150,0.97394,0.27572,0.72456,-1.28847,1.28611,0.04709,-1.46992,-0.42641,1.79743,-2.67300,1
4.59057,-0.88514,-0.36522,-2.09944,2.55784,1.14421,-0.01017,-0.99700,3.68257,-1.52898,0.90872,1
2.91959,-2.14676,-1.13666,-1.01720,0.03214,-0.11100,0.38446,0.13894,-1.50546,-0.99238,0.54234,1
-1.16010,-0.25833,0.36945,-4.36515,-0.90162,-5.77480,0.12641,-0.93500,3.02240,2.39928,2.41250,1
1.58341,-0.01203,-0.98611,-1.95437,-3.49686,-2.46023,0.07319,-3.70128,-1.26198,4.13851,0.02426,1
-0.19444,0.16959,0.80010,2.53622,0.49409,1.66253,-1.05094,-2.83241,2.49496,-0.33975,-1.54889,1
-1.92606,-1.11651,1.36947,-1.58757,-0.78485,-6.90632,1.63019,0.11556,2.09516,1.84901,2.93275,1
-2.15515,2.98482,-0.47621,-0.89796,-0.79293,-0.51619,1.54442,3.26057,-1.81857,1.44796,0.80543,1
0.48905,3.83676,1.36964,1.73635,-1.29520,-1.29877,4.54042,0.94200,1.89591,3.00163,-1.52789,1
-2.12536,4.73404,-2.12273,5.16626,-2.63399,7.33195,-1.00936,-3.50631,-1.44927,2.50779,-6.99093,1
1.14084,3.47617,-5.40709,3.88826,-1.30749,7.12876,-3.23025,-7.81063,1.74710,0.02688,-0.94853,1
-2.78515,0.21133,4.10675,0.66736,-1.64327,-4.79106,1.27795,0.48516,0.58503,2.19263,0.04510,1
-2.95296,-0.49525,2.25105,0.81252,-0.43927,-5.07674,2.03122,1.42946,1.20279,1.03360,1.21847,1
0.46300,1.60327,0.11502,-0.76036,-1.65091,-2.89653,2.34569,1.41191,1.37448,-0.81256,1.13397,1
-0.40710,1.11331,2.55728,-1.73248,-0.63399,-1.51121,-0.72423,-0.10195,0.11128,1.61116,1.23961,1
1.19027,0.68627,0.69001,-1.03400,-0.74824,0.09385,-1.91941,-3.66504,3.28568,-0.08505,-0.17667,1
3.89756,0.11331,-4.03211,-1.35532,-1.20479,3.64687,-4.84994,-6.47989,2.16891,-3.76325,2.05720,1
-2.99317,1.61789,1.56779,-2.02079,-1.42577,-1.20039,-0.82803,1.65161,-0.89083,1.15534,-0.92753,1
1.11661,-0.55829,-2.07615,-0.24688,-3.01061,0.21709,-5.36994,-8.11420,1.99824,-2.12573,2.67899,1
0.42012,4.36533,-0.32106,-1.33767,-2.01602,4.00862,-1.29085,-0.19120,-0.03894,-0.12146,-3.25900,1
0.22341,1.04020,0.19062,0.82069,-1.74663,2.12984,-2.03758,-4.90888,1.74663,1.93366,-3.74112,1
-1.87097,2.69621,0.08663,2.08030,-4.12458,2.16497,-2.22243,-2.42250,-2.36255,-0.11719,-2.18373,1
-1.55783,0.81339,-2.81956,2.29099,-3.99403,3.89668,-5.84741,-8.42437,0.96999,-1.19148,-3.30059,1
1.85525,2.70559,-2.94868,-1.37072,-4.40034,0.22424,-2.13314,-6.80558,0.01266,3.15825,1.49912,1
0.72405,1.56729,-1.22926,1.99746,-1.59496,1.73173,-0.71866,-5.07127,0.59090,3.12743,-0.96496,1
-2.38978,0.03682,1.26801,1.66990,0.07331,-3.79262,2.65485,2.56872,0.81395,-0.48057,1.68494,1
-1.71922,0.37962,3.62141,1.84021,0.18898,-2.40453,1.30789,-0.42829,1.53458,2.78378,-0.38351,1
-0.48320,0.31209,3.49280,0.06353,-1.08057,-5.34330,1.91956,-1.95454,4.00287,3.03431,0.50648,1
0.93877,0.57778,0.42651,0.65150,0.14508,1.34709,0.13621,-0.61192,0.91050,-0.06709,-1.45784,1
1.79732,3.53736,0.56998,-0.42651,-1.68797,-1.64278,0.94775,-2.83469,1.16170,3.51914,4.01282,1
-0.18632,1.65722,-0.18363,0.59859,-3.51414,0.42104,-1.08850,-3.30129,-1.51731,2.25608,-1.35987,1
-1.56852,3.73242,1.33496,1.61459,-3.30844,-1.61706,0.47326,-3.01333,0.21802,3.99408,0.79980,1
3.03379,-0.88228,-1.70591,-1.20614,-0.13834,-1.39946,0.47503,-3.74023,1.77128,2.46923,1.68185,1
1.61152,-2.13365,2.25934,-1.21113,-0.09032,-3.30033,-0.61157,-2.46056,2.28984,0.36009,1.64929,1
1.61160,-0.37319,2.14289,-1.67976,-1.88544,-7.82149,3.74857,-0.44445,4.97494,0.46130,1.82512,1
